[1;34m[src/utils/log.c:13 init_log] Log is written to /home/zgs/project/ysyx-workbench/am-kernels/tests/cpu-tests/build/nemu-log.txt[0m
[1;34m[src/memory/paddr.c:41 init_mem] physical memory area [0x80000000, 0x88000000][0m
[1;34m[src/monitor/monitor.c:44 load_img] The image is /home/zgs/project/ysyx-workbench/am-kernels/tests/cpu-tests/build/string-riscv64-nemu.bin, size = 2288[0m
[1;34m[src/cpu/difftest/dut.c:69 init_difftest] Differential testing: [1;32mON[0m[0m
0x0000000080000298: e3 92 06 fe 
0x000000008000027c: 63 9e e6 02 
0x0000000080000280: 03 47 06 00 
0x0000000080000284: 63 00 07 02 
0x0000000080000288: b3 86 f5 00 
0x000000008000028c: 83 c6 06 00 
0x0000000080000290: 93 87 17 00 
0x0000000080000294: 33 06 f5 00 
0x0000000080000298: e3 92 06 fe 
0x000000008000027c: 63 9e e6 02 
0x0000000080000280: 03 47 06 00 
0x0000000080000284: 63 00 07 02 
0x0000000080000288: b3 86 f5 00 
0x000000008000028c: 83 c6 06 00 
0x0000000080000290: 93 87 17 00 
0x0000000080000294: 33 06 f5 00 
0x0000000080000298: e3 92 06 fe 
0x000000008000027c: 63 9e e6 02 
0x0000000080000280: 03 47 06 00 
0x0000000080000284: 63 00 07 02 
0x0000000080000288: b3 86 f5 00 
0x000000008000028c: 83 c6 06 00 
0x0000000080000290: 93 87 17 00 
0x0000000080000294: 33 06 f5 00 
0x0000000080000298: e3 92 06 fe 
0x000000008000027c: 63 9e e6 02 
0x0000000080000280: 03 47 06 00 
0x0000000080000284: 63 00 07 02 
0x0000000080000288: b3 86 f5 00 
0x000000008000028c: 83 c6 06 00 
0x0000000080000290: 93 87 17 00 
0x0000000080000294: 33 06 f5 00 
0x0000000080000298: e3 92 06 fe 
0x000000008000027c: 63 9e e6 02 
0x0000000080000280: 03 47 06 00 
0x0000000080000284: 63 00 07 02 
0x0000000080000288: b3 86 f5 00 
0x000000008000028c: 83 c6 06 00 
0x0000000080000290: 93 87 17 00 
0x0000000080000294: 33 06 f5 00 
0x0000000080000298: e3 92 06 fe 
0x000000008000027c: 63 9e e6 02 
0x0000000080000280: 03 47 06 00 
0x0000000080000284: 63 00 07 02 
0x0000000080000288: b3 86 f5 00 
0x000000008000028c: 83 c6 06 00 
0x0000000080000290: 93 87 17 00 
0x0000000080000294: 33 06 f5 00 
0x0000000080000298: e3 92 06 fe 
0x000000008000027c: 63 9e e6 02 
0x0000000080000280: 03 47 06 00 
0x0000000080000284: 63 00 07 02 
0x0000000080000288: b3 86 f5 00 
0x000000008000028c: 83 c6 06 00 
0x0000000080000290: 93 87 17 00 
0x0000000080000294: 33 06 f5 00 
0x0000000080000298: e3 92 06 fe 
0x000000008000027c: 63 9e e6 02 
0x0000000080000280: 03 47 06 00 
0x0000000080000284: 63 00 07 02 
0x0000000080000288: b3 86 f5 00 
0x000000008000028c: 83 c6 06 00 
0x0000000080000290: 93 87 17 00 
0x0000000080000294: 33 06 f5 00 
0x0000000080000298: e3 92 06 fe 
0x000000008000027c: 63 9e e6 02 
0x0000000080000280: 03 47 06 00 
0x0000000080000284: 63 00 07 02 
0x0000000080000288: b3 86 f5 00 
0x000000008000028c: 83 c6 06 00 
0x0000000080000290: 93 87 17 00 
0x0000000080000294: 33 06 f5 00 
0x0000000080000298: e3 92 06 fe 
0x000000008000027c: 63 9e e6 02 
0x0000000080000280: 03 47 06 00 
0x0000000080000284: 63 00 07 02 
0x0000000080000288: b3 86 f5 00 
0x000000008000028c: 83 c6 06 00 
0x0000000080000290: 93 87 17 00 
0x0000000080000294: 33 06 f5 00 
0x0000000080000298: e3 92 06 fe 
0x000000008000027c: 63 9e e6 02 
0x0000000080000280: 03 47 06 00 
0x0000000080000284: 63 00 07 02 
0x0000000080000288: b3 86 f5 00 
0x000000008000028c: 83 c6 06 00 
0x0000000080000290: 93 87 17 00 
0x0000000080000294: 33 06 f5 00 
0x0000000080000298: e3 92 06 fe 
0x000000008000027c: 63 9e e6 02 
0x0000000080000280: 03 47 06 00 
0x0000000080000284: 63 00 07 02 
0x0000000080000288: b3 86 f5 00 
0x000000008000028c: 83 c6 06 00 
0x0000000080000290: 93 87 17 00 
0x0000000080000294: 33 06 f5 00 
0x0000000080000298: e3 92 06 fe 
0x000000008000027c: 63 9e e6 02 
0x0000000080000280: 03 47 06 00 
0x0000000080000284: 63 00 07 02 
0x0000000080000288: b3 86 f5 00 
0x000000008000028c: 83 c6 06 00 
0x0000000080000290: 93 87 17 00 
0x0000000080000294: 33 06 f5 00 
0x0000000080000298: e3 92 06 fe 
0x000000008000027c: 63 9e e6 02 
0x0000000080000280: 03 47 06 00 
0x0000000080000284: 63 00 07 02 
0x0000000080000288: b3 86 f5 00 
0x000000008000028c: 83 c6 06 00 
0x0000000080000290: 93 87 17 00 
0x0000000080000294: 33 06 f5 00 
0x0000000080000298: e3 92 06 fe 
0x000000008000027c: 63 9e e6 02 
0x0000000080000280: 03 47 06 00 
0x0000000080000284: 63 00 07 02 
0x0000000080000288: b3 86 f5 00 
0x000000008000028c: 83 c6 06 00 
0x0000000080000290: 93 87 17 00 
0x0000000080000294: 33 06 f5 00 
0x0000000080000298: e3 92 06 fe 
0x000000008000027c: 63 9e e6 02 
0x0000000080000280: 03 47 06 00 
0x0000000080000284: 63 00 07 02 
0x0000000080000288: b3 86 f5 00 
0x000000008000028c: 83 c6 06 00 
0x0000000080000290: 93 87 17 00 
0x0000000080000294: 33 06 f5 00 
0x0000000080000298: e3 92 06 fe 
0x000000008000027c: 63 9e e6 02 
0x0000000080000280: 03 47 06 00 
0x0000000080000284: 63 00 07 02 
0x0000000080000288: b3 86 f5 00 
0x000000008000028c: 83 c6 06 00 
0x0000000080000290: 93 87 17 00 
0x0000000080000294: 33 06 f5 00 
0x0000000080000298: e3 92 06 fe 
0x000000008000027c: 63 9e e6 02 
0x0000000080000280: 03 47 06 00 
0x0000000080000284: 63 00 07 02 
0x0000000080000288: b3 86 f5 00 
0x000000008000028c: 83 c6 06 00 
0x0000000080000290: 93 87 17 00 
0x0000000080000294: 33 06 f5 00 
0x0000000080000298: e3 92 06 fe 
0x000000008000027c: 63 9e e6 02 
0x0000000080000280: 03 47 06 00 
0x0000000080000284: 63 00 07 02 
0x0000000080000288: b3 86 f5 00 
0x000000008000028c: 83 c6 06 00 
0x0000000080000290: 93 87 17 00 
0x0000000080000294: 33 06 f5 00 
0x0000000080000298: e3 92 06 fe 
0x000000008000027c: 63 9e e6 02 
0x0000000080000280: 03 47 06 00 
0x0000000080000284: 63 00 07 02 
0x0000000080000288: b3 86 f5 00 
0x000000008000028c: 83 c6 06 00 
0x0000000080000290: 93 87 17 00 
0x0000000080000294: 33 06 f5 00 
0x0000000080000298: e3 92 06 fe 
0x000000008000027c: 63 9e e6 02 
0x0000000080000280: 03 47 06 00 
0x0000000080000284: 63 00 07 02 
0x0000000080000288: b3 86 f5 00 
0x000000008000028c: 83 c6 06 00 
0x0000000080000290: 93 87 17 00 
0x0000000080000294: 33 06 f5 00 
0x0000000080000298: e3 92 06 fe 
0x000000008000027c: 63 9e e6 02 
0x0000000080000280: 03 47 06 00 
0x0000000080000284: 63 00 07 02 
0x0000000080000288: b3 86 f5 00 
0x000000008000028c: 83 c6 06 00 
0x0000000080000290: 93 87 17 00 
0x0000000080000294: 33 06 f5 00 
0x0000000080000298: e3 92 06 fe 
0x000000008000027c: 63 9e e6 02 
0x0000000080000280: 03 47 06 00 
0x0000000080000284: 63 00 07 02 
0x0000000080000288: b3 86 f5 00 
0x000000008000028c: 83 c6 06 00 
0x0000000080000290: 93 87 17 00 
0x0000000080000294: 33 06 f5 00 
0x0000000080000298: e3 92 06 fe 
0x000000008000027c: 63 9e e6 02 
0x0000000080000280: 03 47 06 00 
0x0000000080000284: 63 00 07 02 
0x0000000080000288: b3 86 f5 00 
0x000000008000028c: 83 c6 06 00 
0x0000000080000290: 93 87 17 00 
0x0000000080000294: 33 06 f5 00 
0x0000000080000298: e3 92 06 fe 
0x000000008000027c: 63 9e e6 02 
0x0000000080000280: 03 47 06 00 
0x0000000080000284: 63 00 07 02 
0x0000000080000288: b3 86 f5 00 
0x000000008000028c: 83 c6 06 00 
0x0000000080000290: 93 87 17 00 
0x0000000080000294: 33 06 f5 00 
0x0000000080000298: e3 92 06 fe 
0x000000008000027c: 63 9e e6 02 
0x0000000080000280: 03 47 06 00 
0x0000000080000284: 63 00 07 02 
0x0000000080000288: b3 86 f5 00 
0x000000008000028c: 83 c6 06 00 
0x0000000080000290: 93 87 17 00 
0x0000000080000294: 33 06 f5 00 
0x0000000080000298: e3 92 06 fe 
0x000000008000027c: 63 9e e6 02 
0x0000000080000280: 03 47 06 00 
0x0000000080000284: 63 00 07 02 
0x0000000080000288: b3 86 f5 00 
0x000000008000028c: 83 c6 06 00 
0x0000000080000290: 93 87 17 00 
0x0000000080000294: 33 06 f5 00 
0x0000000080000298: e3 92 06 fe 
0x000000008000027c: 63 9e e6 02 
0x0000000080000280: 03 47 06 00 
0x0000000080000284: 63 00 07 02 
0x0000000080000288: b3 86 f5 00 
0x000000008000028c: 83 c6 06 00 
0x0000000080000290: 93 87 17 00 
0x0000000080000294: 33 06 f5 00 
0x0000000080000298: e3 92 06 fe 
0x000000008000027c: 63 9e e6 02 
0x0000000080000280: 03 47 06 00 
0x0000000080000284: 63 00 07 02 
0x00000000800002a4: b3 85 f5 00 
0x00000000800002a8: 03 c5 05 00 
0x00000000800002ac: 33 35 a0 00 
0x00000000800002b0: 33 05 a0 40 
0x00000000800002b4: 67 80 00 00 
0x0000000080000048: 13 35 15 00 
0x000000008000004c: ef f0 5f fc 
0x0000000080000010: 63 04 05 00 
0x0000000080000014: 67 80 00 00 
0x0000000080000050: 83 35 84 00 
0x0000000080000054: 03 35 04 00 
0x0000000080000058: ef 00 40 21 
0x000000008000026c: 03 47 05 00 
0x0000000080000270: 63 0c 07 02 
0x0000000080000274: 93 07 00 00 
0x0000000080000278: 6f 00 00 01 
0x0000000080000288: b3 86 f5 00 
0x000000008000028c: 83 c6 06 00 
0x0000000080000290: 93 87 17 00 
0x0000000080000294: 33 06 f5 00 
0x0000000080000298: e3 92 06 fe 
0x000000008000027c: 63 9e e6 02 
0x0000000080000280: 03 47 06 00 
0x0000000080000284: 63 00 07 02 
0x0000000080000288: b3 86 f5 00 
0x000000008000028c: 83 c6 06 00 
0x0000000080000290: 93 87 17 00 
0x0000000080000294: 33 06 f5 00 
0x0000000080000298: e3 92 06 fe 
0x000000008000027c: 63 9e e6 02 
0x0000000080000280: 03 47 06 00 
0x0000000080000284: 63 00 07 02 
0x0000000080000288: b3 86 f5 00 
0x000000008000028c: 83 c6 06 00 
0x0000000080000290: 93 87 17 00 
0x0000000080000294: 33 06 f5 00 
0x0000000080000298: e3 92 06 fe 
0x000000008000027c: 63 9e e6 02 
0x0000000080000280: 03 47 06 00 
0x0000000080000284: 63 00 07 02 
0x0000000080000288: b3 86 f5 00 
0x000000008000028c: 83 c6 06 00 
0x0000000080000290: 93 87 17 00 
0x0000000080000294: 33 06 f5 00 
0x0000000080000298: e3 92 06 fe 
0x000000008000027c: 63 9e e6 02 
0x0000000080000280: 03 47 06 00 
0x0000000080000284: 63 00 07 02 
0x0000000080000288: b3 86 f5 00 
0x000000008000028c: 83 c6 06 00 
0x0000000080000290: 93 87 17 00 
0x0000000080000294: 33 06 f5 00 
0x0000000080000298: e3 92 06 fe 
0x000000008000027c: 63 9e e6 02 
0x0000000080000280: 03 47 06 00 
0x0000000080000284: 63 00 07 02 
0x0000000080000288: b3 86 f5 00 
0x000000008000028c: 83 c6 06 00 
0x0000000080000290: 93 87 17 00 
0x0000000080000294: 33 06 f5 00 
0x0000000080000298: e3 92 06 fe 
0x000000008000027c: 63 9e e6 02 
0x0000000080000280: 03 47 06 00 
0x0000000080000284: 63 00 07 02 
0x0000000080000288: b3 86 f5 00 
0x000000008000028c: 83 c6 06 00 
0x0000000080000290: 93 87 17 00 
0x0000000080000294: 33 06 f5 00 
0x0000000080000298: e3 92 06 fe 
0x000000008000027c: 63 9e e6 02 
0x0000000080000280: 03 47 06 00 
0x0000000080000284: 63 00 07 02 
0x0000000080000288: b3 86 f5 00 
0x000000008000028c: 83 c6 06 00 
0x0000000080000290: 93 87 17 00 
0x0000000080000294: 33 06 f5 00 
0x0000000080000298: e3 92 06 fe 
0x000000008000027c: 63 9e e6 02 
0x0000000080000280: 03 47 06 00 
0x0000000080000284: 63 00 07 02 
0x0000000080000288: b3 86 f5 00 
0x000000008000028c: 83 c6 06 00 
0x0000000080000290: 93 87 17 00 
0x0000000080000294: 33 06 f5 00 
0x0000000080000298: e3 92 06 fe 
0x000000008000027c: 63 9e e6 02 
0x0000000080000280: 03 47 06 00 
0x0000000080000284: 63 00 07 02 
0x0000000080000288: b3 86 f5 00 
0x000000008000028c: 83 c6 06 00 
0x0000000080000290: 93 87 17 00 
0x0000000080000294: 33 06 f5 00 
0x0000000080000298: e3 92 06 fe 
0x000000008000027c: 63 9e e6 02 
0x0000000080000280: 03 47 06 00 
0x0000000080000284: 63 00 07 02 
0x0000000080000288: b3 86 f5 00 
0x000000008000028c: 83 c6 06 00 
0x0000000080000290: 93 87 17 00 
0x0000000080000294: 33 06 f5 00 
0x0000000080000298: e3 92 06 fe 
0x000000008000027c: 63 9e e6 02 
0x0000000080000280: 03 47 06 00 
0x0000000080000284: 63 00 07 02 
0x0000000080000288: b3 86 f5 00 
0x000000008000028c: 83 c6 06 00 
0x0000000080000290: 93 87 17 00 
0x0000000080000294: 33 06 f5 00 
0x0000000080000298: e3 92 06 fe 
0x000000008000027c: 63 9e e6 02 
0x0000000080000280: 03 47 06 00 
0x0000000080000284: 63 00 07 02 
0x0000000080000288: b3 86 f5 00 
0x000000008000028c: 83 c6 06 00 
0x0000000080000290: 93 87 17 00 
0x0000000080000294: 33 06 f5 00 
0x0000000080000298: e3 92 06 fe 
0x000000008000027c: 63 9e e6 02 
0x0000000080000280: 03 47 06 00 
0x0000000080000284: 63 00 07 02 
0x0000000080000288: b3 86 f5 00 
0x000000008000028c: 83 c6 06 00 
0x0000000080000290: 93 87 17 00 
0x0000000080000294: 33 06 f5 00 
0x0000000080000298: e3 92 06 fe 
0x000000008000027c: 63 9e e6 02 
0x0000000080000280: 03 47 06 00 
0x0000000080000284: 63 00 07 02 
0x0000000080000288: b3 86 f5 00 
0x000000008000028c: 83 c6 06 00 
0x0000000080000290: 93 87 17 00 
0x0000000080000294: 33 06 f5 00 
0x0000000080000298: e3 92 06 fe 
0x000000008000027c: 63 9e e6 02 
0x0000000080000280: 03 47 06 00 
0x0000000080000284: 63 00 07 02 
0x0000000080000288: b3 86 f5 00 
0x000000008000028c: 83 c6 06 00 
0x0000000080000290: 93 87 17 00 
0x0000000080000294: 33 06 f5 00 
0x0000000080000298: e3 92 06 fe 
0x000000008000027c: 63 9e e6 02 
0x0000000080000280: 03 47 06 00 
0x0000000080000284: 63 00 07 02 
0x0000000080000288: b3 86 f5 00 
0x000000008000028c: 83 c6 06 00 
0x0000000080000290: 93 87 17 00 
0x0000000080000294: 33 06 f5 00 
0x0000000080000298: e3 92 06 fe 
0x000000008000027c: 63 9e e6 02 
0x0000000080000280: 03 47 06 00 
0x0000000080000284: 63 00 07 02 
0x0000000080000288: b3 86 f5 00 
0x000000008000028c: 83 c6 06 00 
0x0000000080000290: 93 87 17 00 
0x0000000080000294: 33 06 f5 00 
0x0000000080000298: e3 92 06 fe 
0x000000008000027c: 63 9e e6 02 
0x0000000080000280: 03 47 06 00 
0x0000000080000284: 63 00 07 02 
0x0000000080000288: b3 86 f5 00 
0x000000008000028c: 83 c6 06 00 
0x0000000080000290: 93 87 17 00 
0x0000000080000294: 33 06 f5 00 
0x0000000080000298: e3 92 06 fe 
0x000000008000027c: 63 9e e6 02 
0x0000000080000280: 03 47 06 00 
0x0000000080000284: 63 00 07 02 
0x0000000080000288: b3 86 f5 00 
0x000000008000028c: 83 c6 06 00 
0x0000000080000290: 93 87 17 00 
0x0000000080000294: 33 06 f5 00 
0x0000000080000298: e3 92 06 fe 
0x000000008000027c: 63 9e e6 02 
0x0000000080000280: 03 47 06 00 
0x0000000080000284: 63 00 07 02 
0x0000000080000288: b3 86 f5 00 
0x000000008000028c: 83 c6 06 00 
0x0000000080000290: 93 87 17 00 
0x0000000080000294: 33 06 f5 00 
0x0000000080000298: e3 92 06 fe 
0x000000008000027c: 63 9e e6 02 
0x0000000080000280: 03 47 06 00 
0x0000000080000284: 63 00 07 02 
0x0000000080000288: b3 86 f5 00 
0x000000008000028c: 83 c6 06 00 
0x0000000080000290: 93 87 17 00 
0x0000000080000294: 33 06 f5 00 
0x0000000080000298: e3 92 06 fe 
0x000000008000027c: 63 9e e6 02 
0x0000000080000280: 03 47 06 00 
0x0000000080000284: 63 00 07 02 
0x0000000080000288: b3 86 f5 00 
0x000000008000028c: 83 c6 06 00 
0x0000000080000290: 93 87 17 00 
0x0000000080000294: 33 06 f5 00 
0x0000000080000298: e3 92 06 fe 
0x000000008000027c: 63 9e e6 02 
0x0000000080000280: 03 47 06 00 
0x0000000080000284: 63 00 07 02 
0x0000000080000288: b3 86 f5 00 
0x000000008000028c: 83 c6 06 00 
0x0000000080000290: 93 87 17 00 
0x0000000080000294: 33 06 f5 00 
0x0000000080000298: e3 92 06 fe 
0x000000008000027c: 63 9e e6 02 
0x0000000080000280: 03 47 06 00 
0x0000000080000284: 63 00 07 02 
0x0000000080000288: b3 86 f5 00 
0x000000008000028c: 83 c6 06 00 
0x0000000080000290: 93 87 17 00 
0x0000000080000294: 33 06 f5 00 
0x0000000080000298: e3 92 06 fe 
0x000000008000027c: 63 9e e6 02 
0x0000000080000280: 03 47 06 00 
0x0000000080000284: 63 00 07 02 
0x0000000080000288: b3 86 f5 00 
0x000000008000028c: 83 c6 06 00 
0x0000000080000290: 93 87 17 00 
0x0000000080000294: 33 06 f5 00 
0x0000000080000298: e3 92 06 fe 
0x000000008000027c: 63 9e e6 02 
0x0000000080000280: 03 47 06 00 
0x0000000080000284: 63 00 07 02 
0x0000000080000288: b3 86 f5 00 
0x000000008000028c: 83 c6 06 00 
0x0000000080000290: 93 87 17 00 
0x0000000080000294: 33 06 f5 00 
0x0000000080000298: e3 92 06 fe 
0x000000008000027c: 63 9e e6 02 
0x0000000080000280: 03 47 06 00 
0x0000000080000284: 63 00 07 02 
0x0000000080000288: b3 86 f5 00 
0x000000008000028c: 83 c6 06 00 
0x0000000080000290: 93 87 17 00 
0x0000000080000294: 33 06 f5 00 
0x0000000080000298: e3 92 06 fe 
0x000000008000027c: 63 9e e6 02 
0x0000000080000280: 03 47 06 00 
0x0000000080000284: 63 00 07 02 
0x0000000080000288: b3 86 f5 00 
0x000000008000028c: 83 c6 06 00 
0x0000000080000290: 93 87 17 00 
0x0000000080000294: 33 06 f5 00 
0x0000000080000298: e3 92 06 fe 
0x000000008000027c: 63 9e e6 02 
0x0000000080000280: 03 47 06 00 
0x0000000080000284: 63 00 07 02 
0x0000000080000288: b3 86 f5 00 
0x000000008000028c: 83 c6 06 00 
0x0000000080000290: 93 87 17 00 
0x0000000080000294: 33 06 f5 00 
0x0000000080000298: e3 92 06 fe 
0x000000008000027c: 63 9e e6 02 
0x0000000080000280: 03 47 06 00 
0x0000000080000284: 63 00 07 02 
0x0000000080000288: b3 86 f5 00 
0x000000008000028c: 83 c6 06 00 
0x0000000080000290: 93 87 17 00 
0x0000000080000294: 33 06 f5 00 
0x0000000080000298: e3 92 06 fe 
0x000000008000027c: 63 9e e6 02 
0x0000000080000280: 03 47 06 00 
0x0000000080000284: 63 00 07 02 
0x0000000080000288: b3 86 f5 00 
0x000000008000028c: 83 c6 06 00 
0x0000000080000290: 93 87 17 00 
0x0000000080000294: 33 06 f5 00 
0x0000000080000298: e3 92 06 fe 
0x000000008000027c: 63 9e e6 02 
0x0000000080000280: 03 47 06 00 
0x0000000080000284: 63 00 07 02 
0x0000000080000288: b3 86 f5 00 
0x000000008000028c: 83 c6 06 00 
0x0000000080000290: 93 87 17 00 
0x0000000080000294: 33 06 f5 00 
0x0000000080000298: e3 92 06 fe 
0x000000008000027c: 63 9e e6 02 
0x0000000080000280: 03 47 06 00 
0x0000000080000284: 63 00 07 02 
0x0000000080000288: b3 86 f5 00 
0x000000008000028c: 83 c6 06 00 
0x0000000080000290: 93 87 17 00 
0x0000000080000294: 33 06 f5 00 
0x0000000080000298: e3 92 06 fe 
0x000000008000027c: 63 9e e6 02 
0x0000000080000280: 03 47 06 00 
0x0000000080000284: 63 00 07 02 
0x0000000080000288: b3 86 f5 00 
0x000000008000028c: 83 c6 06 00 
0x0000000080000290: 93 87 17 00 
0x0000000080000294: 33 06 f5 00 
0x0000000080000298: e3 92 06 fe 
0x000000008000027c: 63 9e e6 02 
0x0000000080000280: 03 47 06 00 
0x0000000080000284: 63 00 07 02 
0x0000000080000288: b3 86 f5 00 
0x000000008000028c: 83 c6 06 00 
0x0000000080000290: 93 87 17 00 
0x0000000080000294: 33 06 f5 00 
0x0000000080000298: e3 92 06 fe 
0x000000008000027c: 63 9e e6 02 
0x0000000080000280: 03 47 06 00 
0x0000000080000284: 63 00 07 02 
0x0000000080000288: b3 86 f5 00 
0x000000008000028c: 83 c6 06 00 
0x0000000080000290: 93 87 17 00 
0x0000000080000294: 33 06 f5 00 
0x0000000080000298: e3 92 06 fe 
0x000000008000027c: 63 9e e6 02 
0x0000000080000280: 03 47 06 00 
0x0000000080000284: 63 00 07 02 
0x0000000080000288: b3 86 f5 00 
0x000000008000028c: 83 c6 06 00 
0x0000000080000290: 93 87 17 00 
0x0000000080000294: 33 06 f5 00 
0x0000000080000298: e3 92 06 fe 
0x000000008000027c: 63 9e e6 02 
0x00000000800002b8: 13 05 10 00 
0x00000000800002bc: e3 7c d7 fe 
0x00000000800002c0: 13 05 f0 ff 
0x00000000800002c4: 67 80 00 00 
0x000000008000005c: 1b 55 f5 01 
0x0000000080000060: ef f0 1f fb 
0x0000000080000010: 63 04 05 00 
0x0000000080000014: 67 80 00 00 
0x0000000080000064: 83 35 84 00 
0x0000000080000068: 03 35 04 00 
0x000000008000006c: 93 85 15 00 
0x0000000080000070: 13 05 15 00 
0x0000000080000074: ef 00 80 1f 
0x000000008000026c: 03 47 05 00 
0x0000000080000270: 63 0c 07 02 
0x0000000080000274: 93 07 00 00 
0x0000000080000278: 6f 00 00 01 
0x0000000080000288: b3 86 f5 00 
0x000000008000028c: 83 c6 06 00 
0x0000000080000290: 93 87 17 00 
0x0000000080000294: 33 06 f5 00 
0x0000000080000298: e3 92 06 fe 
0x000000008000027c: 63 9e e6 02 
0x0000000080000280: 03 47 06 00 
0x0000000080000284: 63 00 07 02 
0x0000000080000288: b3 86 f5 00 
0x000000008000028c: 83 c6 06 00 
0x0000000080000290: 93 87 17 00 
0x0000000080000294: 33 06 f5 00 
